State,Measure ID,Measure Name,Number Less Than National Payment,Number Same as National Payment,Number Greater Than National Payment,Number of Hospitals Too Few,Footnote,Start Date,End Date
AK,PAYM_30_AMI,Payment for heart attack patients,0,5,0,13,,7/1/2015,6/30/2018
AK,PAYM_30_HF,Payment for heart failure patients,5,4,0,14,,7/1/2015,6/30/2018
AK,PAYM_30_PN,Payment for pneumonia patients,10,4,1,8,,7/1/2015,6/30/2018
AK,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,8,0,0,2,,4/1/2015,3/31/2018
AL,PAYM_30_AMI,Payment for heart attack patients,3,32,2,47,,7/1/2015,6/30/2018
AZ,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,31,17,1,5,,4/1/2015,3/31/2018
CA,PAYM_30_AMI,Payment for heart attack patients,6,173,17,116,,7/1/2015,6/30/2018
CA,PAYM_30_HF,Payment for heart failure patients,30,168,59,66,,7/1/2015,6/30/2018
CA,PAYM_30_PN,Payment for pneumonia patients,47,138,100,40,,7/1/2015,6/30/2018
CA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,91,68,41,81,,4/1/2015,3/31/2018
CO,PAYM_30_AMI,Payment for heart attack patients,4,27,1,37,,7/1/2015,6/30/2018
CO,PAYM_30_HF,Payment for heart failure patients,2,49,1,25,,7/1/2015,6/30/2018
CO,PAYM_30_PN,Payment for pneumonia patients,12,49,3,16,,7/1/2015,6/30/2018
CO,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,28,25,2,9,,4/1/2015,3/31/2018
CT,PAYM_30_AMI,Payment for heart attack patients,0,24,0,4,,7/1/2015,6/30/2018
CT,PAYM_30_HF,Payment for heart failure patients,1,14,13,1,,7/1/2015,6/30/2018
CT,PAYM_30_PN,Payment for pneumonia patients,1,18,10,0,,7/1/2015,6/30/2018
CT,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,7,12,7,0,,4/1/2015,3/31/2018
DC,PAYM_30_AMI,Payment for heart attack patients,0,7,0,0,,7/1/2015,6/30/2018
DC,PAYM_30_HF,Payment for heart failure patients,1,5,1,0,,7/1/2015,6/30/2018
DC,PAYM_30_PN,Payment for pneumonia patients,1,3,3,0,,7/1/2015,6/30/2018
DC,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,1,2,2,2,,4/1/2015,3/31/2018
DE,PAYM_30_AMI,Payment for heart attack patients,0,3,3,0,,7/1/2015,6/30/2018
DE,PAYM_30_HF,Payment for heart failure patients,0,6,0,0,,7/1/2015,6/30/2018
